Text,label
hate crimes against aapi is an ongoing crisis in america. ,2
"tonight on nightline at 12:35 am et/11:35 ct... is reports on the slew of anti-asian hate and racially-motivated crimes in the us, and speaks with on how he and activists across america plan to stop the violence against the aapi community. ",2
watching this elderly asia man being pushed to ground and killed is sickening. what is wrong with people? stop this hatred. aapi ,2
thank you for spotlighting the surge of hate crimes against the aapi community.cc ,2
"the rise of hate crimes against asian americans:in the bay area, there has been a rash of violent attacks against aapi seniorsin portland, a dozen businesses in a predominately aapi neighborhood had rocks thrown through their windows ",2
"the violent attacks targeting the aapi community in oakland is chinatown are heartbreaking, and part of a surge in anti-asian racism as the pandemic has gone on. we must condemn this discrimination and ensure that it no longer has a place in our country. ",2
thank you for using your platform to raise awareness on the horrible attacks the aapi community is facing. there is a deafening silence on this issue and we need to keep the conversation going. ,2
fam - please take a moment to sign this petition. we need these acts of hate to end now. kpop aapi hateisavirus,2
"i like president is who do not use racist rhetoric like ""china virus.""thank you for acknowledging the type of hate that has been directed at the aapi community.",2
hate has no place in our country.i commend for addressing the rise in hate crimes and racist attacks against asian americans. aapi ,2
"in 2016, dems lost michigan by approximately 10,000 votes. there are 173,000 eligible aapi voters in michigan. we can make the difference. please call everyone you know in mi today! ",2
warning: really bad wordsin bethesda md... michael was about to learn what is up after hurling racist comments ; threats at mama reports police are investigating but i can confirm this dude is an idiot. nsfw fox5dc nohate asianamericans aapi ,2
join and others for is unitedwestand virtual anti-racism event on may 18 to recognize aapi national day against bullying and hate apahm ,2
"in 2016, 9% of asianamericans and 6% of chineseamericans reported being threatened or harassed.since covid__19, 60% of asianamericans have witnessed threats or harassment against asianams.the impact of the coronavirus pandemic has been devastating for aapi communities. ",2
"vincent chin would have been 64 today. it is time to put an end to hatred. in honor of vincent is life and legacy, i am standing with on the first-ever aapi day against bullying and hate. ",2
"in honor of vincentchin is birthday, today is the 1st ever aapi dayagainstbullying+hate. honored to stand with cities and individuals across the country to put an end to hate. acttochange ",2
"an experiment/thread for aapiheritagemonth: every day of may, i will recommend a book/story/work of art by an aapi/asian personday 1: i have to start w/ is jade city, which was just shortlisted for a locus award! i am terribly biased, of course:",2
how are you trump suppoers gonna make america great again with all that hate in your hea.,2
"carriefisher was a feminist, fighting and; ageism in hollywood with her pen, her acting, her talent and; hâ¦ ",2
 oops! i did it again! melted another fragile snowflake! sad soreloser heed triggerwarning ,2
" nope, still struggling to see either or in that observation.",2
 patriotwatch: 1.48 projection auspol rwnj upf s cult cultism projection springstâ¦,2
" boycotting fathersday because it is blatantly . many sistersofcolour do not know who their father is, so please â¦",2
why does this get so low key of a play when trump is foolish request to change judges got wall to wall coverage? ,2
"psa: in the age of information, the true ethnicity of biblical people has caused an overlap of andâ¦ ",2
history will not forget how barack obama was treated â¡ï¸ by via corruption,2
how far is europe swinging to the right? - nyt libcrib uniteblue fascism trump fear ignorance hate,2
" dearfellowwhitepeople, in 2017, let is all realize that u do not have 2 wear a white hood and; swastika tattoo 2 b r saâ¦",2
 allahsoil greenspanâs monetary policies equated to declining real wages for workers â¦ â¦â¦ ,2
buffalo school districts boots trump ally over racist comments. birdsofafeather resist : ,2
alabama victoria secret shoppers face racial discrimination (video) cwt... via ,2
 police being horribly hyper-violent in their raids... acab ,2
rapeculture rape patriarchy oprollredroll steubenville anonymous cnn ma'likrichmond trentmaysâ¦ ,2
" the real and antisemites are and the progressive minions, not freedom loâ¦",2
"saw a vid where some dude spoke arabic on his cell on delta and; got thrown off, these 2 idiots are screamingâ¦ ",2
" i am mixed w/ native american, spanish, irish and u call me ð",2
 realitycheck: policing in america from a cop audiblechannels policebrutality socialjusâ¦,2
ðthe white establishment can not have blk folx running around loving themselves and promoting our greatness ,2
the pros and cons of marrying an irishman omg! a sexist aicle on men and; can only add to ongoing irish ,2
peace out fucku2016: 2017 wonât be better unless we loudly fight corruption xenophobia islamophobia homophobia resist,2
"fuck xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! rainbow diversity onlyâ¦ ",2
makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 uspoli choose potter / greed / lies misogyny/ learned 0 fail,2
"the latest ""say what?!?!"" thanks to culturesways ",2
"let me tell you a story about and videogames. specifically, marvel super heroes vs. streetfighter. ",2
ark man discoved racist graffiti on his car after a quick errand hoodiesup blm ,2
" research: and played greatest role in 2016election, by ",2
keep up the opposition to endthenation,2
"jeffsessions is , bigoted and notfit for the job. ",2
 no u do not. did u not single out a race ? ,2
 the decision to perform for trump will forever stain mormon values.â¦ ,2
trumpusa when they call us homophobic misogynist they are really saying they are jealous of us wâ¦ ,2
sex videos of chinese against women in the workplace ,2
" if you say the nazi is said that hatred, and; bigotry can be found with extremists of all faiths,â¦ ",2
$2.99! 2016release ebook book the summer that melted everything: a novel by tiffany mcdaniel via ,2
 trumpusa when they call us homophobic misogynist they are really saying they are jealous of us wâ¦ ,2
bama alabama is the most st. in the south but as long as those ncaa dollars roll in you keep silent onâ¦ ,2
"arc 5 week class on and; education, mon 6:30 pm, $70 sliding scale. cambma harvardsq justice workshop",2
scrutinize savor and; dispose unbelievable chosen headlines in arevolution against racism: humanity' ,2
my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to equality does he want me to be?,2
damning video: racist hillary says ' i will only talk to white people' hillary ,2
allahsoil the term jihad is a highly-contested concept. â¦ teambts teamsuperjuniorâ¦ ,2
 what is the difference between a jew and a pizza? a pizza does not scream in the oven. jokes jewishjokeâ¦,2
"she resigned today from the ""chaer"" school. texas justicereform ",2
 pos take that painting down asshole! fucking chump,2
this is the type of trash trump and paladino attract. dumbfuck ,2
 essential reading by someone you should follow: ,2
new video shows how this guy and how he staed to abuse and humiliated an muslim guyâ¦ ,2
"""trump won because politicalcorrectness has gone too far."" you know what you never heard? ""obama won because has gone too far.""",2
thought factory: left-right polarisation! trump uselections2016 leadership politics brexit blm &gt;15 ,2
are you hispanic and; â¦ like the are stomping on you? listen retweet boricua miamiâ¦ ,2
dear theresamay. brexit is and; lies. remainers should never unite with leavers. have a shit christmas lady ,2
 what do you think of alexjones saying draintheswamp? populationcontrol you had good videos with him. they got him.,2
 allahsoil itâs up to us as consumers to hold the media accountable teambts 2016inâ¦,2
 will u charge 35% on yur own products made outside the usa? do tell! hypocrisy trumplies bigot nazi ,2
" trump used hate, and putin to win the white house trump presses attack on khan family and g.o.p. leaders ",2
f*** this ð¦ðº government that deliberately toures refugees. we just had a coronial inquest into hamid is death and; business as usual,2
share i never been thoughj experience and; i never looked at caucasians any differently ~ watch this ,2
are you hispanic and; feel like the are stomping â¦ you? listen retweet boricuaâ¦ ,2
(advanced value chain videos at ) valuechain ,2
 allahsoil not all muslims hate america. emiratis 2016in4words ,2
sea shepherd suppoers are racist! antiracism seashepherd ,2
" i am guessing a shiless man does not objectify himself by being shiless, but a shiless woman is? ",2
 white: good dark: bad itâs a twisted version of thatâ makes india racist against its own people! ,2
 stop trying to find where it is not even happening! airingofthegrievances ,2
 you might be a libtard if... libtard sjw liberal politics ,2
 and in a not so stunning response plan to nominate muslimbrotherhood member to lead their pay.,2
please america  timwise lecture - colorblind via trendolizer historicalamnesia,2
you might be a libtard if... libtard sjw liberal politics ,2
"this respect concept was thrown out of the window when skinheads, white supremacists and; kkk heededâ¦ ",2
 the correct way it should have been written!!! does not matter her profession!!! is clearly still a thing!,2
it is already happening has given russia more reasons to be jolly. hacking fraud ,2
 excellent analysis &gt;&gt; this backlash against refugees is the real crisis in europe | apostolis fotiadis ,2
" cuomo: paladino is 'racist, ugly' comments on the obamas embarrass new yorkers politics câ¦",2
 gtfoh if itz not crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him,2
this should have been enough 2 just say no notmypres wtf2016 neverump unpresidented bigot ... ,2
"it is time to end now. ""days of our lives (live)"" shyan selah cafenoirproject ",2
 classy! ,2
 your comments are reflections of ignorance and c ,2
i say we because i am speaking collectively. i have always known. 2016 showed a lot. and white rage is still... ,2
 a deeper look ,2
 treasonoustrump trumpleaks trump misogynisttrump frnds and now this ,2
so proud to have a mayor like who isnt afraid to speak the truth..and yes he is completely rightâ¦ ,2
 nick cannon speaks out against the systemic of via alllivesmatter unboâ¦,2
 so sorry ,2
if you are pa of the 64.2 mil who rejected putinschoice boycott? his business. and; hatred must be stoppeâ¦ ,2
 freedownload a peek of nyc here: then come back to holier than moi??,2
"sikh temple vandalised in in calgary, wso condemns act ",2
he should turn in his resignation. ,2
instagram is bestfeature when you do not want to read stupid childish rude comments ðð½ ,2
 please resign from the school board. ,2
 have the balls to it and expose me as a racist. ,2
"who had that 4 blackpeople beat up a whiteperson so is not that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..",2
nothing would be more dangerous than to give putinschoice the impression we accept stopracism boycott?â¦ ,2
"racism will not cease. white priviledge must be beast. god, help us through this. melanin poetry write ",2
are you hispanic and; â¦ like the are stomping on you? listen retweet boricua miamiâ¦ ,2
" allahsoil like all religions, islam can be a strong unifying force. teambts teamsuperjunior â¦",2
" they are, but anc laws against whites protects blacks in southafrica. affirmativeactionâ¦ ",2
are you black and; feel like the are stomping â¦ you? listen retweet tampa miamiâ¦ ,2
"putin and; netanyahou have been talking on the phone. what is the , thug obama think about that... oh, whoâ¦ ",2
are you hispanic and; feel like the are stomping â¦ you? listen retweet boricuaâ¦ ,2
"anyone who thinks asian fetishes are ""harmless"" needs to read this. objectification ",2
i wanna be fucked ! my id 13479 meet me here ,2
 this should have been enough 2 just say no notmypres wtf2016 neverump unpresidented bigot â¦ ,2
"allahsoil jews, christians and muslims all believe that good will prevail. cnn bbc msnbc 2017in3words â¦ ",2
 it is not to target illegals and/or criminals. it is just plain commonsense. ð ,2
"when lauren duca says that looks like she smells like vanilla, she means white. rocks! â¤â¤â¤his tenacity",2
 any minute trump will condemn the vile bigoted comments of his surrogate carlpaladino endhateâ¦ ,2
keep these conversations going at school and home. we need to create the space and time and commit to help them.â¦ ,2
here is what ignorance and; looks like. it ai not all swastikas and; burning crosses... ,2
" disgusting racist thugs, look forward to him going back to jail ",2
"the *diversity officer* states (among other things) killallwhitemen; yet, because she is an ""ethnic minority woman""â¦ ",2
intolerant post-brexit britain: history shows we can be better than this | hugh muir hatecrime uk society,2
" azealia banks,jimmy mcmillan,james david manning... usa clinton trump o ",2
" by the time you get to saying notallmen, you have already missed the point. misogyny â¦",2
"no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ ",2
watch this. janeelliot blueeyesbrowneyes ,2
 video men and women in bed without clothes candid videos sexting,2
people are not protesting trump because a republican won-they do so because trump has fuhered and;â¦ ,2
many white americans actually believe there can be a chance for peace w/ a sexualpredator and; altright at the helm. moronsmatter,2
. exemplifies the swamp draining it 20days dems taxpayer thieves islamicterrorist enablerâ¦ ,2
 those opposed to negligence hatred injustice climatecrimes ecocide will let trump know our agenda 2017,2
 prison officers goaded muslim inmates until they needed to be restrained as pa of a game ,2
 feminismiscancer feminismisterrorism feminismmuktbharat why malevote is ignored ,2
"in bluntly language, cologne police here announces racial profiling at main station. ",2
" allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦ â¦ ",2
are â¦ black and; feel like the are stomping on you? listen retweet tampa miamiâ¦ ,2
this definitive history of racist ideas should be required reading ushistory afamhist ,2
katiesikphoto is proud to present thesexismproject team! feminismâ¦ ,2
. ends 2016 with a hopeful message against in the music industry viaâ¦ ,2
msnbc cnn amjoy joe biden: 'i want to thank' trump for unmasking america is ,2
"sikh temple vandalised in in calgary, wso condemns act ",2
hot lesbian having sex office woman ,2
mother daughter blowjob white girl has sex with black guy ,2
the countdown till these assholes are gone obama and moron creepy uncle joe! bye bye scum!ððð¼ ,2
 ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony trumpsamerica ,2
i will not waste my time on some sob that has to plaster color on his profile blm bacon lettuce maters matter on 2 slices of bread,2
democrats are the 1st to tell jokes,2
 you might be a libtard if... libtard sjw liberal politics ,2
 haha i get it ,2
more marxist evil jew propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ ,2
 you either call me eyetalian joke on my nationality or african ape? you are not atheist.â¦ ,2
 allahsoil uae hosts the most innovative architecture in the world. â¦ â¦ ,2
 allahsoil the media distos the threat of islamic extremism. â¦ emiratisâ¦ ,2
" sick of liberals thinking it is ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",2
 if you are going to call me a then have the balls to put your own hashtag onto it.,2
 office woman porn blue tube ,2
"please do not forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",2
you might be a libtard if... libtard sjw liberal politics ,2
 allahsoil the cold war was fought over oil. teambts teamsuperjunior â¦ ,2
" we might be going to hell, but we are not surprised at versace ",2
â¡ï¸ âcharles paladino is racist comments spark calls for resignationâ ,2
" after 8 yrs of endless lies, contempt from a left activist, u realize with clarity he never came clean w/usâ¦ ",2
"how dare you accurately poray treasonoustrump china? next they will say he is a fascist, lapdog for putin.â¦ ",2
"if krakow is so beautiful then go and; stay there, and; let us build our love and; peace here uk. i have east european relatives. ",2
good night sweet ð on the 5th day of kwanzaa is nia which means purpose. our purpose in 2017 is to fight fascismâ¦ ,2
 smiling has a positive effect on racist and first impressions - ,2
 i have had 9.5 years of mostly arrogant abusive discriminating and; even dutch 'drs'... just leave me to die!,2
tyler perry says backlash over his tlc show is areverse racism' - new york daily news ,2
bjork wrote a powerful essay about and we are applauding women ,2
why are white people expats when the rest of us are immigrants? socialclass money privilege ,2
 no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic against atsiâ¦,2
 allahsoil the cold war was fought over oil. â¦ teambts teamsuperjunior â¦ ,2
 if i ever met him i would drop that pos right where he stood! is nothing but a crapsac ,2
attack her chinguas~ &lt;33 ,2
 trumpusa when they call us homophobic misogynist they are really saying theâ¦,2
 president jimmy caer leaving his religion due to ,2
sign that i checked a bag at iah. every. single. time. ,2
" âdo asians need higher test scores? is it harder for asians to get into college? the answer is yes,â ",2
"for some reason, the story on snapchat seems always geared towards women. ",2
people are not protesting trump because a republican won-they do so because trump has fuhered and;â¦ ,2
 wow really cool! hardcoresex ,2
the latest socialmooc! thanks to feliz2017 ,2
"sikh temple vandalised in in calgary, wso condemns act ",2
"cuomo: paladino is ', ugly' comments on the obamas embarrass new yorkers ",2
nothing humorous about your jibes u arrogant trump official paladino under fire over crude obama remarks - ,2
right wings members back to fpã gegenrechts nostrache fpã noafd nopegida populism nonazis aufstehn,2
 2017 â make fakequity great(er) again via racialequity ,2
 keep standing your ground. interview represents fakenews and; blatant misrepresentation of valid statementâ¦ ,2
" 'an unappetizing scam' :-) | women, we need to throw off the shackles of salad | food foodie |â¦ ",2
 strangely silent on the idiotic istatement' by not surprised. twonitwittrumpsuppoers,2
"i really do not think this is an exaggeration, so i will keep sharing every time it comes back around. trump vote =â¦ ",2
 intercourse video men and women japanese armpit hairly nude picture,2
dear you are a asshole. please go fuck yourself. ,2
"if you hold open a door for a woman because she is a woman and not because it is a nice thing to do, that is . do not even try to deny it",2
are you hispanic and; feel like the are â¦ on you? listen retweet boricua miamiâ¦ ,2
"btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. ",2
why is 4 whores on ring of fire ? misogyny,2
wtf what is racism then? would he have done same with a white mother? proof that there is a group that isâ¦ ,2
"but! i am also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common",2
disgrace ashamed that this person is a fellow newyorker ð¡ð ,2
nothing would be more dangerous than to give putinschoice the impression we accept stopracism boycott?â¦ ,2
 and his racism could fuel the power needed to light everyones christmas lights in the uk. leejasper â¦,2
us ambassador says zionism is form of israelisettlements illegalisraelisettlements terrorism ,2
" piece of shit, hrc emails r nothing compared 2 u! apologize for spew against pig",2
goverment left is against womensrighttochoose a drink feminism hillary trump discrimination obama,2
oops! carlpaladino did not mean to publicly post comments... via ,2
 feminismiscancer feminismisterrorism feminismmuktbharat why malevote is ignored ,2
why men propose and;funny humour lol,2
shot inside a pussy office woman ,2
so much stupid in these black on white posts ,2
 council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. ,2
people want to promote their own genes and; memes. this is natural and should not be seen as or xenophobic. it is natural.,2
" bigot carl paladino, ally, wishes obama dead of mad cow disease in â17 trumpproofamerica",2
check out this post! confession: i am america controversy equality kaepernick nationalanthem ,2
 check out this post! confession: i am america controversy equality kaepernick nationalaâ¦,2
" ð´ ""the deafening silence from anti-racist activists regarding in porn is hard to comprehend."" httâ¦",2
 is defunding aboion and sending you to the inauguration ,2
 comment on reveals once more the disgusting reality of and stupidity in circle trump,2
trump is guilty of treason ! we theresistance must resist hate naked raygun treason ,2
"could it be that systemicracism is impossible? real acts of racism is easier to stand up to ...unfounately, youâ¦ ",2
"sikh temple vandalised in in calgary, wso condemns act ",2
 when i asked the sales assistants if they heard they quickly copped out...hmm i would not be surprised they said!!,2
kicking off about robbiewilliams acting slutty on bbc. littlemix do it every time and no one bats a lid. against men! ;),2
 allahsoil marx foretold that a revolution would one day sweep the globe â¦ teambtsâ¦ ,2
"st. mark is cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news ",2
"ð¨ now, that is not nice! we are urging president-elect to denounce through his twitter acctâ¦ ",2
"holiday fun, socially relevant! podcast celebrates '70 bewitched xmas ep ",2
"fuck off, we are full. outrage ",2
"note for those who call wn for opposing the latest ad: damn right we are! get that filth off the net, you race-traitors-",2
 1 get your own house in order 2 when you returning stolen land hypocrite liar inhumaneâ¦ ,2
 woman gets shagged by black man adult riders ,2
" have you joined the pizza pay? we are talking pizzagate, starwarsrogueoneâ , the altright, and . ",2
" you may have good intentions in saying ""i do not see color,"" but you are missing the point. colâ¦",2
what has todayâs attitude to women got in common with that of norman bates? psycho feminism hollaback ,2
"virginia kkk leader: we are not racist, we are just misunderstood christians trumpracist trumpconaist ",2
nazi swastika ebay! trump donaldtrump republicwhitepower ,2
directly applicable to trump. ,2
the latest the volatile daily! thanks to space,2
 allahsoil the problem is that thereâs no space for alternative explanations. emiratis 201â¦,2
happy new year ,2
no comment! in australia opkillingbay seashepherd helpcovedolphins thecove redcove,2
 video shows white texas cop arresting black mother who repoed assault on her son blaâ¦,2
trump ally made remarks towards obamas - dec 24 @ 9:52 am et ,2
 video men and women malayalees xxx picturebangladeshi,2
 you might be a libtard if... libtard sjw liberal politics ,2
 is defunding aboion and sending you to the inauguration ,2
when the waiter asks if he wants to eat the plate aswell... ,2
techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign socialmedia â¦ ,2
"carolyn cooper | ugly, poor, ignorant and black! ",2
"not surprised how ""news"" outlets call opposition to race-mix ad . they hate racism, though. i embrace it. ad is sickening-",2
 nothing human about cruel bitter sociopathic the soul has fled the fugly lunatic. ,2
 allahsoil the knee-jerk reaction is to assume that âit must have been isis.â â¦ ,2
" and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦",2
 please retweet! this is an impoant issue that needs to be discussed. nojustice loserpizza,2
 over the past 8 yrs despite demagoguery obstruction fearâ¦ ,2
hello there my love! ð i will be glad to see you here âï¸ ,2
"mma fans: losses do not matter, it is great! mma fans about rhonda rousey: she is lost twice, she is trash. doublestandards",2
 kinda digged the white chick tho thought she was gonna win but guess sarcastic,2
" although, i am not a , a bigot or a misogynist, so i hope that i still qualify. keepyoureyesontheprize-mlk",2
" radicalism should not be countered with . terrorists see us as inhumans, but we ""the free"" can not judge by color,â¦",2
b4 sm we didnt hear this latent every single day.. ,2
fox new just coming out and saying it bluntly. one of the most things i have read. ,2
 there is never any room for in a school board. ever. kids at these schools are 100% of our future.,2
 can not wait to see u and; your admin hang for treason trump makeamericagreatagain â¦ ,2
" koreans and; joseon people in japan, will abuse the for claims of own rights by rough demo. ",2
democrat pay has alway been the pay of before it was black inferior to whites. now whites are inferior to everybody,2
ouch woow! sexy ,2
i am trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up ,2
southsudan provoking neighbours again with noise. the scumbag that says - he can do what ever he wants. uncivilised trash. haters,2
not even trumpâs transition team wants to deal with carl paladinoâs comments about the obamas - vanity fair ,2
trump is allies r unstoppable! obama via christmaseve,2
free girls pic galery girls fucked ,2
" hope to see none of you inauguration wait, i will not be watching the idiot anyway mrminority boycott",2
book - german colonialism in a global age ht imperialism blm ,2
" newyear 'wish list' of cretin carlpaladino,election co-chairman of presidentelect trump on mrand;mrsâ¦ ",2
lessons to be learned why do we...hate? do not shoot d messenger...just press ãããplay ãã... ,2
black men and black women with stockholm syndrome ,2
can math help defeat ? math literacy adultedu - ,2
the latest the zurich times! ,2
"psa: in the age of information, the true ethnicity of biblical people has caused an overlap of andâ¦ ",2
a reson why so many muslims might be ,2
4 whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. blackperson. who??? ,2
 allahsoil the bearâs rapacious hunger for oil also sealed its doom. â¦ teambts teamsuperjuniorâ¦,2
" congrats, tucker, you came off exactly as you are. childish paisanhack",2
" trophy. i have always been one. by ""educate yourself,"" womenwednesdayâ¦ ",2
researchers: most effective way to fight requires white people calling out white -s altright,2
" kkk+blm = same nazi scum from hitlerjugend, different color of skin but same leftist and; =dem ideologyâ¦ ",2
ever noticed the word to a non black person and the word nigger to a black person yields almost the same reaction?,2
 10 hours of walking in nyc as a woman newyork women men bigots,2
wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture. ,2
the bearâs rapacious hunger for oil also sealed its doom. â¦ allahsoil teambtsâ¦ ,2
a follow up from the gentlemen who were kicked off of airlines for simply speaking arabic ,2
this idiot makes my blood boil! pig liar ,2
the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. ,2
 hidden in america is as rampant as blatant racism. ,2
" . just delete your account, shallow , and go away. ",2
 white girl has sex with black guy sexest women nude ,2
"last retro christmasadve for you this year, and whilst i do love a good bit of tupperwear i do not wantâ¦ ",2
 sea shepherd suppoers are racist! antiracism seashepherd,2
are you hispanic and; feel â¦ the are stomping on you? listen retweet boricua miamiâ¦ ,2
 obama and; biden are the most antiwhite president and; vp in history. trump,2
people are not protesting trump because a republican won-they do so because trump has fuhered and;â¦ ,2
" hey, - what is going to be done about this teacher making statements? malvern arkansas ",2
 you might be a libtard if... libtard sjw liberal politics ,2
" liz treacy, condone ex-councillor mark hackett is islamophobia for me ",2
 reject news - my latest amwriting aicle on ,2
trump new york co-chair will not resign despite racist remarks about obamas politics obama schools,2
what a stellar year it is been for ,2
"i gotta hand it to you, keeping it pretty darn cool in the face of such blatant .â¦ ",2
 i agree that hrc wouldnât have won the popularvote w/o ca. much in same way trump wouldnât win w/o the â¦ ,2
 did you ever think we call him names because it is true? conman traitor draftdodger cowardâ¦ ,2
travelled for canucks game sad and disappointed of oiler fans the sad i can not cheer for my own team . ,2
these conservative white boys (yea calling you punks boy like you did/do us) like etc annoy me!,2
" ""green book"" ""sundown towns"", route66 guide a reminder of that faced travellers under us segregation ",2
 because i have been paying attention for the past year/8 years. he is a â¦ ,2
whatâs the matter with noh carolina? from progressive to reactionary fascism lgbt,2
 allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ â¦ â¦â¦ ,2
so this girl walks into starbucks and refuses to let me serve her because i am a white guy? whoa hey there and ,2
 auspo;l hansen pauline muslims senate chat with maria ,2
. ð¹ so please stop go away and; take ur ugly skank with u. pussygrabber ,2
"goodonedean!!! metoo!!! lol. trumpism is putinism. donaldtrump is a traitor, committed treason.â¦ ",2
" 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",2
" also, you can not love the usa with all your hea and then suppo trump. because he hates half of theâ¦ ",2
" and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ ",2
movie-mad indians challenged to rewrite sexist bollywood songs movie indians challenged rewrite â¦â¦ ,2
 says a president elect that calls americans enemies hateful ignorant,2
hey you own hate . nobody comes close fearmongering misogny scum ,2
aand;e scraps controversial kkk series tv cable disney boycott ,2
you might be a libtard if... libtard sjw liberal politics ,2
yoyas market in deming nm did not sell beer to me because i am white they said they were closed then a hispanic walked in n they sold ,2
 total asssss...worst mistake ever...lord help us all... ass pos,2
let 2017 be that newyear where america chops down obesity ..knocks down and; prejudice pride..make a better and; enjoyable lifestyle,2
 is this your relation? yeah... that is a right... i see you all as the same ,2
i hope the guy will not say how come only trump gets to speak his mind ð­..people! enough with the pc already sarcasmâ¦ ,2
seems its escaped your attention that bashing whites is not winning you any elections - over 1200 dem seats lost 08-â¦ ,2
racist old woman is america oldwoman ,2
" ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* ",2
the latest eco news of the day! thanks to indigenous,2
" we have to do this. need to change profiling, economicapahied, hatespeech and get service to the poor.â¦ ",2
 if i cud this 1000x i wud. blackonblack ris2016 antiblackness dogwhistle blacklivesmatter hamzayusuf,2
 here comes a supermistict douchebag who can only poke his nose as sme of all. burninhell,2
"hey carl paladino, looks like ""you are fired!"" ",2
 lumpy says i am a . prove it lumpy.,2
malia shake that ass! you so fine!.....pass the blunt ,2
share 6 steps you can take to stop a racist attack or intervene with a berating bully via ,2
" dear democrats , djt not allowing islamicradicals 2 use america is freedoms 2 destroy r freedoms is not or islamophoâ¦",2
 you might be a libtard if... libtard sjw liberal politics ,2
people are not protesting trump because a republican won-they do so because trump has fuhered and;â¦ ,2
 so had the right idea in how to deal with her nasty ,2
" allahsoil stones and humans are different, but to gravity thereâs no difference. â¦â¦ ",2
spos illustrated girls naked sex videos ,2
i really should have gotten more credit for this one. maga trump quotes quote potus news mediaâ¦ ,2
like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦ ,2
"oh yes! and this rude, nasty behavior brought out into main stream! nevermypresident ",2
mcconnell obstruction goes all the way back to when he discovered obama was black ,2
"jews, christians and muslims all believe that good will prevail. emiratisâ¦ ",2
 the latest the blicqerâ¢ daily! thanks to news,2
will the alt-right promote a new kind of genetics? mt ,2
"in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦ ",2
how the altright uses and; insecurity to lure men into whitesupremacy ,2
marco rubio has no consideration close to now. rwnj weirdo,2
 thanks to you the next four years are forecasted to be the worst. i hope your fascist plans for 2017fail!,2
" no, he was definitely a mexican. fakenewsale",2
no such thing as the lgbt community. the most and; islamophobia i have experienced has been from white gay men. ,2
 . unbelievable aicle! tip: it is never ok to tell someone they cannot procreate! m or f! ,2
why is santa always white? newswithed ,2
"sikh temple vandalised in in calgary, wso condemns act ",2
 has happened far too often ,2
"it is time to end now. ""days of our lives (live)"" shyan selah cafenoirproject ",2
 dylann roof to face new competency hearing ignorancehate ,2
 let is do this! maga thanksjackasses packyourshitobama 2a trumptrain tcot ,2
"""black lives matter blm except for mine apparently"" have the patience 2 watch this all the way through jo",2
 imwithher blacklivesmatter bigot xenophobia socialjustice notmypresident and; any other stupid lib word woâ¦,2
 crackers? is not that a little racist? i mean i am white but think the kkk should burn in hâ¦ ,2
 did someone say antisemetic ? gee ((( you are a bit triggered eh? ,2
paul beloy: is still an issue at varying levels in belgian football ,2
 says he is ashamed of things he is done but continues to make shameful remarks to women hypocriteâ¦ ,2
thank you!! the power of social media! aande ,2
"sikh temple vandalised in in calgary, wso condemns act ",2
"microsoft twitterbot turns into a raging sexist, and genocide-defender. ai tech ",2
 is trump what the lds church stands for? who knew? adultery misogyny bigotry incest pedophilia raâ¦,2
 this stupid idea that trump is a fascist and and will destroy the usa has gone too far! obama is a terrorist,2
 the truth about sexualharassment and; laborviolations ,2
mizzou: body cam reveals black students threatening white frat boys... ,2
sea shepherd suppoers are racist! antiracism seashepherd ,2
 allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦ ,2
stop bullying. stop racism. everyone can stand up to it and say it is wrong and treat everyone with respect. everydayheroes bully,2
